client_vendor_id,client_id,vendor_id,created_at,updated_at,created_by,updated_by
c55b88d8-83cc-4aee-bf73-f173f3ef85b5,a6993ca9-3d9e-4926-a954-1b3aeb0cdffe,456eb915-9efd-4f76-b358-c46f6058f3b0,2025-10-28T14:01:11.536238,2026-04-13T22:50:06.404190,4ca004bd-3ff1-40ec-b521-44b909956dc3,7cb6334c-3f16-4095-96e2-eb5670b473a1
8633d1ef-c2e5-41d9-b07d-559a6ed3d2d4,a6993ca9-3d9e-4926-a954-1b3aeb0cdffe,3105710a-872b-4a30-bdf3-86ed9defe114,2025-04-24T20:17:05.373688,2026-04-13T22:50:06.404208,3cd99d8e-9b54-4540-90ce-1abd9f68c87c,37aff0ff-4d69-44a5-bcdb-dc171239d512
2811849a-6f50-4bd2-98f4-eb93dfc1211f,a6993ca9-3d9e-4926-a954-1b3aeb0cdffe,e4b822f7-9979-4397-bd28-3ac1780c681d,2025-04-17T12:59:02.475298,2026-04-13T22:50:06.404225,4828511f-5be3-4a75-89e6-f3e564dd6391,1d1a4dd2-4a79-4c08-95d1-de6a786f45cd
45887cf3-2915-49d2-85c6-a997fd40eb1d,a6993ca9-3d9e-4926-a954-1b3aeb0cdffe,266421ba-d6ca-433b-81b0-c830a35ac22b,2025-09-24T16:06:36.031647,2026-04-13T22:50:06.404241,96e1593f-a2c3-4494-9bca-6a756fb754f9,c6af09e6-8596-4f28-86ee-6a56bf5f8341
fb823d3d-f7ed-43bb-bf6d-0b560921e7d1,ffd54598-bec0-4c0d-9424-5a106ac41940,2fa5bada-dd49-4685-9c21-58f3d78ff8f1,2025-12-03T14:12:10.447429,2026-04-13T22:50:06.404258,ed6242fb-a7f8-4737-9ed6-68bbf50459a2,f175f29d-c1dd-43af-a065-5faacd2854a7
2dbc33f2-3663-4cf4-aba0-78dac9bd3abc,9f80902d-3d91-4780-80d8-17900b0e6654,11cb8fa8-3bcf-4d35-bf8c-aae4025480d7,2026-01-15T11:29:59.893500,2026-04-13T22:50:06.404276,a378de8e-e945-4ae7-8fca-e6528c42d108,f24346ee-f586-4c06-b035-6c32268e2da2
b4c2e019-d264-44e5-aff0-96eb99ffec24,9b961072-6910-4044-a20a-a454446b610f,11cb8fa8-3bcf-4d35-bf8c-aae4025480d7,2026-03-09T02:00:59.478382,2026-04-13T22:50:06.404294,19fab256-1916-426b-aa6b-5706218bb713,c4772ead-9b29-49ae-b55d-fd927eb63f29
7541a2c4-3c7f-44a7-9d78-7c0146ac44d8,3ac4b5eb-79b4-4723-ba85-2871e4468231,2fa5bada-dd49-4685-9c21-58f3d78ff8f1,2025-09-09T00:53:39.116546,2026-04-13T22:50:06.404314,7b9ed9e5-4861-49e6-9c03-29f972db51d3,8c206259-a9dc-43f8-a6af-1e6b4de0d111
aa281e45-d09d-46f2-9337-8d750604c6a2,1250cdf0-6fc3-4475-abd2-d4667cc7b733,e4b822f7-9979-4397-bd28-3ac1780c681d,2025-05-31T14:06:24.654816,2026-04-13T22:50:06.404332,8866a108-8235-41bb-b990-127aa26949ba,ecebf2ee-7f44-4788-8d15-b8acc769a634
16adb3a9-232a-4fd5-9fdb-e0d04c7b0bcb,1250cdf0-6fc3-4475-abd2-d4667cc7b733,285888d8-0289-4742-86de-953088dcc7a7,2025-08-20T18:11:19.068746,2026-04-13T22:50:06.404347,3017298c-c1d1-45f3-be17-b3e663c6c434,b514f676-2e5d-4bfa-bbba-70766543a18a
65826c93-8635-41f7-a141-8c7bb1391b43,1250cdf0-6fc3-4475-abd2-d4667cc7b733,2fa5bada-dd49-4685-9c21-58f3d78ff8f1,2026-04-11T20:54:56.977335,2026-04-13T22:50:06.404362,c3a0aaef-a24a-4fd2-9ec4-857049db9098,fde79032-c17a-4053-a43b-e1651f138c8e
3498d970-0997-4d63-bd29-315b1240a968,c313deae-4d5f-4c60-9e27-dbe1fd2e5263,e4b822f7-9979-4397-bd28-3ac1780c681d,2025-08-25T09:06:06.870637,2026-04-13T22:50:06.404380,a32f59a7-709d-42e2-be77-60f1ecab3041,8c27bf81-44c9-45a3-9b15-2ff4e4b99d95
fdaa122d-37b5-425a-9c91-1480f1e0133a,c313deae-4d5f-4c60-9e27-dbe1fd2e5263,11cb8fa8-3bcf-4d35-bf8c-aae4025480d7,2025-08-25T02:01:54.745651,2026-04-13T22:50:06.404396,9b2e44a3-5d3e-4a56-837c-a9ea322b1a11,de7efc97-0e66-419d-b18f-55aa782e61dd
735b1799-28ba-460f-94a2-2a1147e06d93,c313deae-4d5f-4c60-9e27-dbe1fd2e5263,a9ea133a-5169-4cd0-ba8e-0f5500c3c11e,2025-05-09T15:29:55.679726,2026-04-13T22:50:06.404412,7e22638e-728e-4282-9330-b76d777951a3,d788bae9-cd47-4fd2-a689-5cc1a04648cd
6044b441-2da4-484c-9757-0b1f002a242b,c313deae-4d5f-4c60-9e27-dbe1fd2e5263,266421ba-d6ca-433b-81b0-c830a35ac22b,2026-03-28T11:26:10.961756,2026-04-13T22:50:06.404426,adddc7b7-528c-4301-96f2-0361142f2d55,eb87f80c-49b2-40ae-b696-55e8b471b68d
d0dfeb85-7cdc-4f18-8d84-2aef9d843d60,f8df2b47-67c1-4ec0-954a-4f22a23760f7,ff68b261-dc19-4894-af4f-50c8a62cacb3,2025-12-18T09:38:21.775661,2026-04-13T22:50:06.404445,ab56e507-4141-4974-aa32-21698f175e9b,2be57e1e-afa1-4188-8c5f-0bc0086d263e
150011e2-29a6-4d35-8dd6-e171486eb518,190ac375-7053-43af-a331-52936e004c04,e4b822f7-9979-4397-bd28-3ac1780c681d,2025-05-08T11:50:43.346841,2026-04-13T22:50:06.404464,edb123da-24fe-4caf-aa47-e345f5be81c8,16666da6-14fa-473b-88fc-d029aaceddaf
a29d8368-161e-476b-a62c-e7b0284eec53,190ac375-7053-43af-a331-52936e004c04,a9ea133a-5169-4cd0-ba8e-0f5500c3c11e,2025-07-06T20:42:05.080890,2026-04-13T22:50:06.404480,fed156d6-e218-4d32-b663-5b8cff16d524,32adabc4-3ffd-40fb-9b0c-db77d427aec3
67866116-f225-4e50-a75d-2e332ff41489,190ac375-7053-43af-a331-52936e004c04,845a5598-ee61-42a3-8cbe-52b642d16ced,2026-01-03T19:34:35.582971,2026-04-13T22:50:06.404495,62b477db-ce85-47a5-869f-5992ce238af9,ab772998-0df1-4cd7-8397-a86b20640034
4445fe52-5b70-4885-a67c-2ef3d34f224a,07e09bcc-1c93-404f-ad9b-9c5c4c28aee8,456eb915-9efd-4f76-b358-c46f6058f3b0,2026-03-27T02:25:55.533290,2026-04-13T22:50:06.404513,b9c836a6-da8a-4b96-88a1-35a61ec6d4be,1ada73af-3ad8-4aa2-9862-fb76da1ce331
b35fe7b2-9d96-44b9-99b3-ff5bc50aaa69,e3527e77-2bac-4748-910a-a851481840b1,ff68b261-dc19-4894-af4f-50c8a62cacb3,2025-09-15T06:23:52.446081,2026-04-13T22:50:06.404533,d6e645fd-6c30-4565-9a27-e2932192335d,55208cf0-fcbd-40da-9529-4943ea41fbca
6400ca57-5d28-4246-bfd8-05029fcfcda9,f78cbed4-5c48-4826-b811-19ab4083c763,ff68b261-dc19-4894-af4f-50c8a62cacb3,2026-02-03T04:15:11.511036,2026-04-13T22:50:06.404555,fed156d6-e218-4d32-b663-5b8cff16d524,ad88f22d-23ef-4b6a-8a59-3c0f639c5969
5bdbf31a-bdf5-465d-bc18-3f0e4f21eda2,27248e0f-bd7e-418e-aeba-fbaf38ac0da9,ff68b261-dc19-4894-af4f-50c8a62cacb3,2025-08-07T03:20:52.219045,2026-04-13T22:50:06.404573,f8c93614-cfdf-4ff8-8a8c-3e7853b972e6,790c5273-1c76-437f-8f40-5feefbee947e
0787f8cd-b441-493e-894d-186a05b2b748,27248e0f-bd7e-418e-aeba-fbaf38ac0da9,285888d8-0289-4742-86de-953088dcc7a7,2025-05-03T10:09:02.503119,2026-04-13T22:50:06.404589,d2d3babc-814e-4e2d-95cd-41770a21799c,eb87f80c-49b2-40ae-b696-55e8b471b68d
2ad5b20c-92a9-407b-9c95-fc27a1d24c6a,27248e0f-bd7e-418e-aeba-fbaf38ac0da9,e4b822f7-9979-4397-bd28-3ac1780c681d,2025-10-23T00:46:02.944647,2026-04-13T22:50:06.404604,5c3e3abd-e077-42c5-8a07-97dd6bdf2e8f,4fbff11e-6c43-4480-8f49-6cc01b57cf77
020c1cc6-1aee-4398-9b38-1a19784e2758,27248e0f-bd7e-418e-aeba-fbaf38ac0da9,3105710a-872b-4a30-bdf3-86ed9defe114,2025-11-08T15:48:18.369449,2026-04-13T22:50:06.404619,96e1593f-a2c3-4494-9bca-6a756fb754f9,821d0f0a-1bc9-41d3-b8b8-edf15c0a571c
43823856-b1df-454e-bd25-3f57045a4ada,cfa85d54-6028-4a13-911c-906ddd056929,a9ea133a-5169-4cd0-ba8e-0f5500c3c11e,2025-08-28T02:22:56.279857,2026-04-13T22:50:06.404638,a69431e4-72ad-472b-bb6a-81f6670fee52,9ff40638-ec31-4d19-a032-6e5d533dcd4a
468c85e3-9eaf-4688-a745-f8fc37aadec0,cfa85d54-6028-4a13-911c-906ddd056929,e4b822f7-9979-4397-bd28-3ac1780c681d,2025-06-18T04:16:25.810195,2026-04-13T22:50:06.404676,17a64e71-ce05-4312-9c8c-f7f57ac345b7,3eeca796-c22a-4f79-bf3a-ac07dd69e725
caaf3e88-d910-4b8c-9c73-f3c646e88105,cfa85d54-6028-4a13-911c-906ddd056929,456eb915-9efd-4f76-b358-c46f6058f3b0,2025-08-02T02:16:53.601842,2026-04-13T22:50:06.404693,33c48c0f-e836-4611-ad05-c966a998ec13,1dfb66c4-56d2-4b86-b58c-0d897ee51491
0c1d0adc-6c6a-4d2d-8194-a0a3863e239c,cfa85d54-6028-4a13-911c-906ddd056929,285888d8-0289-4742-86de-953088dcc7a7,2025-06-29T02:46:26.390848,2026-04-13T22:50:06.404709,6ca85da3-5ad4-4396-bc6d-ba27521845d5,360a7566-68f0-4ee5-bd3e-d51ca8a0c8cf
d9fc398e-7ac8-4fa8-9ee4-85ca91db8507,0108a54e-c7c3-4f86-bbf6-e86ce8271c02,266421ba-d6ca-433b-81b0-c830a35ac22b,2025-11-15T11:16:40.140158,2026-04-13T22:50:06.404729,ebb01ef8-6f8c-4769-9308-70cb75eee178,4192d6c9-54f8-4ac4-91b0-2dbb235d6f25
39c18da9-66b7-4b25-9813-d2159d7e30ae,0108a54e-c7c3-4f86-bbf6-e86ce8271c02,e4b822f7-9979-4397-bd28-3ac1780c681d,2025-08-04T01:20:29.817183,2026-04-13T22:50:06.404745,d2d3babc-814e-4e2d-95cd-41770a21799c,61565499-fd07-43e6-84c6-38c92071e4ef
676da9db-ff3a-412a-ac35-8c193d12972e,0108a54e-c7c3-4f86-bbf6-e86ce8271c02,845a5598-ee61-42a3-8cbe-52b642d16ced,2025-11-06T20:43:49.066933,2026-04-13T22:50:06.404762,5d7bb5da-29be-4bd1-852b-402c5b06cd08,32070ddd-176e-4ebb-b627-76c82c549120
