invoice_id,work_order_id,ticket_id,vendor_id,invoice_date,due_date,period_start,period_end,total_amount,invoice_status,created_at,updated_at,created_by,updated_by
580ebbaf-35a5-44e8-b388-ede5ff1bfc80,fe1340a8-84da-4ec8-8dfe-a64942c1e09c,2fea494a-0f68-4138-ae89-9b21a58617fa,9d300381-945e-447a-9abb-7b7ae38d98c7,2026-03-17T20:56:52,2026-03-30T11:30:35,2026-02-12T17:46:48,2026-03-17T20:56:52,10508.57,rejected,2026-04-03T10:17:21.052114,2026-04-03T10:17:21.052114,79c86191-f5ba-4401-b0f0-f60eb36d9609,8e0a3f69-3990-4746-a6cd-bb08cb4ccbfb
d2e3f2af-e5e4-4b1b-902e-9975702e2fb8,fd3dcc71-4975-4986-aa0b-32f2b8eefe98,fef628f0-8348-4ae9-9714-fc62499b8aad,e85276c5-36f3-4f55-b25e-67bf03b155de,2026-03-12T13:38:59,2026-04-25T21:27:44,2026-02-06T22:22:46,2026-03-12T13:38:59,10306.86,draft,2026-04-03T10:17:21.052143,2026-04-03T10:17:21.052143,f23143ad-30cf-4b91-a4d1-8062aaaceaca,3b1919a1-a800-466d-b5b1-95c6889c88d3
9e866455-ecb2-481f-871e-82232344ac18,54ad2677-930d-4d19-b40f-12fd08dba5a5,938891f5-2144-4513-a487-3a2376f7f470,a73910f7-cb85-445d-a11e-811fa2d5c5ed,2026-03-30T07:22:35,2026-04-30T19:22:15,2026-03-18T01:40:41,2026-03-30T07:22:35,4013.76,approved,2026-04-03T10:17:21.052171,2026-04-03T10:17:21.052171,f437ca9b-3db8-4ee4-a817-f31c8b4e857c,674c7a42-11b0-4d5b-83e0-bdfecda0929f
172be201-cd69-4d97-a0cc-573bd031514b,fd3dcc71-4975-4986-aa0b-32f2b8eefe98,5e2bbc26-c5d5-4f24-b078-b41067d82f7f,2026a919-423d-4902-90d6-08d723a79d3a,2026-03-27T03:18:05,2026-04-03T13:56:12,2026-02-21T16:36:52,2026-03-27T03:18:05,11181.4,draft,2026-04-03T10:17:21.052200,2026-04-03T10:17:21.052200,6fe434cd-534f-47e7-8514-0614fe1841b3,0b73903b-f847-4a94-9e4d-683d05024779
61261a77-fac7-4b5d-a7a0-86f0e3df06b2,9576b87f-44eb-4303-ba31-d82be318bf33,3cde7a9b-c2cb-4200-8655-2a4c348adfec,c8f2debd-ecaf-404f-8440-f4ba7fdb31c4,2026-03-23T00:41:19,2026-03-27T09:24:28,2026-02-25T03:51:03,2026-03-23T00:41:19,19355.24,approved,2026-04-03T10:17:21.052228,2026-04-03T10:17:21.052229,39ef295e-1d19-4a5c-95ac-4c5b6986895b,4de396a8-931b-4260-8c99-94a24905ab3d
51b966f7-c171-4683-8be7-a71c33628278,5da23c9c-80e8-47a8-8bbb-ea043ff0f0e1,c0367669-13b4-4517-8ee2-5c22c8194765,127dc906-77b1-4f1a-9f5a-6fb8b487c6fc,2026-03-14T00:30:12,2026-04-30T14:00:32,2026-02-20T18:50:06,2026-03-14T00:30:12,3627.2,submitted,2026-04-03T10:17:21.052257,2026-04-03T10:17:21.052257,6f214417-15dd-4aef-8bdd-1bbd3914eb69,2ae3f369-e02d-48c5-b50c-13f07f81ba76
199074d3-2653-4020-9811-ec4b59cd57dc,9576b87f-44eb-4303-ba31-d82be318bf33,3cde7a9b-c2cb-4200-8655-2a4c348adfec,c8f2debd-ecaf-404f-8440-f4ba7fdb31c4,2026-03-23T18:39:01,2026-04-27T08:13:41,2026-02-18T15:23:53,2026-03-23T18:39:01,2741.9,paid,2026-04-03T10:17:21.052285,2026-04-03T10:17:21.052285,01cff9ba-1c0f-42f9-a716-79568275a312,5315e3e1-6e15-4a8a-8f2c-2e5b4ca17468
625275b5-6d0b-45b7-89c5-8f191226a8dd,586c9197-820b-43f7-94a7-4ad8fa47c130,9eae4e49-b127-4b8a-aea9-68f42a0fb12e,9d300381-945e-447a-9abb-7b7ae38d98c7,2026-03-10T20:39:10,2026-03-26T12:18:06,2026-02-12T05:05:43,2026-03-10T20:39:10,9023.42,approved,2026-04-03T10:17:21.052315,2026-04-03T10:17:21.052315,cbfd01ca-0c90-4c01-8f0a-5afba496c89a,e6c08db6-23ba-436b-b980-a6efb73be97b
e2894fcc-58d4-4e77-bdc0-fbef9168b920,8cbd5391-d8e0-4f61-8260-b7ec322c7138,8effc90c-b928-401f-add6-b22bbdd095db,a90aa8a0-9527-4e84-8f8b-3041f606cb7e,2026-03-30T19:56:11,2026-04-10T14:56:33,2026-03-05T08:12:43,2026-03-30T19:56:11,9215.79,rejected,2026-04-03T10:17:21.052343,2026-04-03T10:17:21.052343,ef89cdde-8514-4fde-bd01-db2ef40bf8b6,52596d6f-dc92-4eb5-a916-b2d7e7a78c8c
52af656f-1787-451e-b1d6-9f9268c88874,217b151d-65dc-4386-9ddb-698c42efceb8,8643761b-8a5c-4b6f-9295-c7c648670980,a90aa8a0-9527-4e84-8f8b-3041f606cb7e,2026-03-17T06:58:20,2026-04-09T16:32:04,2026-03-01T05:07:23,2026-03-17T06:58:20,5643.76,approved,2026-04-03T10:17:21.052371,2026-04-03T10:17:21.052372,77cb5c9c-0a24-4493-880d-8e0aa0b03253,e9f24f03-9729-4858-81bc-93e3f8d0c26f
a7271025-4b2e-41ab-9a16-d2e01f1dacb7,86f0f924-e2ed-4eb6-85ce-e624f01fe7e8,8de9f934-d773-495e-a45f-9cfe8554111f,6af5861a-9952-47bf-95a0-18e0221e072e,2026-03-04T15:11:09,2026-03-19T09:49:00,2026-02-22T08:34:23,2026-03-04T15:11:09,9632.6,approved,2026-04-03T10:17:21.052401,2026-04-03T10:17:21.052401,4280b398-420f-420e-9a07-1530bc903e8c,06b12fcb-7b8f-4b26-b09d-98aca4a9ee04
978c66a8-d0d3-4ec4-ad64-edb1a1361c6b,3064bdeb-f5e6-4d65-b8dc-409616463534,220246c4-2195-497c-b58d-1d7aead971c3,a90aa8a0-9527-4e84-8f8b-3041f606cb7e,2026-03-05T01:46:29,2026-04-11T00:06:11,2026-02-24T07:19:14,2026-03-05T01:46:29,3039.24,paid,2026-04-03T10:17:21.052430,2026-04-03T10:17:21.052431,a82d9b18-301c-4ee9-94a5-036ee3c78c45,7395f1e6-6275-43d2-8479-40effc932e48
aca2a4e6-5d75-4d6e-aec5-ba2730cfc228,e99f8e9c-93ac-4e39-8982-1a39c2a5e3de,e47d9fa5-f5e1-4ecb-b80c-c583da7ace0f,c8f2debd-ecaf-404f-8440-f4ba7fdb31c4,2026-03-12T06:07:24,2026-04-02T22:45:26,2026-02-07T17:55:02,2026-03-12T06:07:24,27768.03,rejected,2026-04-03T10:17:21.052459,2026-04-03T10:17:21.052460,b18235a5-4dff-4bb6-b689-f21100f2db34,e2196d37-689f-4f38-81d0-a4dba464d505
0e3b7fdb-c273-4b77-8f33-26b98df9d874,2232aae5-289a-4b1f-bf37-4a9693367f95,087b8324-c6ac-471b-8401-537ae83bc75d,c8f2debd-ecaf-404f-8440-f4ba7fdb31c4,2026-03-11T02:00:34,2026-05-03T10:00:43,2026-02-10T21:22:52,2026-03-11T02:00:34,7611.22,approved,2026-04-03T10:17:21.052489,2026-04-03T10:17:21.052490,2082fcd4-07f9-449b-9274-d5347b2c26cf,686128cc-f501-4636-8c42-f915432b79c3
b8647afe-d582-4a50-96b0-bc03b825d92b,86f0f924-e2ed-4eb6-85ce-e624f01fe7e8,5d57056a-206b-4503-8aaf-178d29e31814,9d300381-945e-447a-9abb-7b7ae38d98c7,2026-03-25T14:56:57,2026-03-28T13:40:09,2026-03-13T22:38:37,2026-03-25T14:56:57,978.01,approved,2026-04-03T10:17:21.052518,2026-04-03T10:17:21.052519,72491ed2-63eb-4cdf-8837-21ab658e7306,32a41fc5-96a5-4e64-8199-ce82e108b88b
69d5be52-cb4c-4cb9-aac3-1a9fe47b2231,79447448-33c0-4da8-aa16-21371a3112f8,60c840f8-2ed6-4802-afaa-2471b261035d,e85276c5-36f3-4f55-b25e-67bf03b155de,2026-03-13T07:30:41,2026-05-02T19:26:24,2026-02-11T08:21:00,2026-03-13T07:30:41,5904.96,draft,2026-04-03T10:17:21.052546,2026-04-03T10:17:21.052547,9c86238b-38ba-44cf-8c7b-652130b1b2a0,c62be28b-603a-44ee-993d-0c4137cd1ca9
